speaker,entry_year,rel_year,n_speeches,share_emotional
Amherd Viola,2019,-5,24,4.166666666666666
Amherd Viola,2019,-4,23,13.043478260869565
Amherd Viola,2019,-3,20,15.0
Amherd Viola,2019,-2,20,15.0
Amherd Viola,2019,-1,9,11.11111111111111
Amherd Viola,2019,0,86,2.3255813953488373
Amherd Viola,2019,1,60,5.0
Amherd Viola,2019,2,66,3.0303030303030303
Amherd Viola,2019,3,121,1.6528925619834711
Amherd Viola,2019,4,128,1.5625
Amherd Viola,2019,5,125,0.0
Berset Alain,2012,-5,38,0.0
Berset Alain,2012,-4,95,4.2105263157894735
Berset Alain,2012,-3,207,4.830917874396135
Berset Alain,2012,-2,85,7.0588235294117645
Berset Alain,2012,-1,54,1.8518518518518516
Berset Alain,2012,0,210,0.9523809523809524
Berset Alain,2012,1,278,0.0
Berset Alain,2012,2,316,0.31645569620253167
Berset Alain,2012,3,190,0.5263157894736842
Berset Alain,2012,4,180,1.1111111111111112
Berset Alain,2012,5,259,1.5444015444015444
Blocher Christoph,2004,-5,6,50.0
Blocher Christoph,2004,-4,14,21.428571428571427
Blocher Christoph,2004,-3,18,61.111111111111114
Blocher Christoph,2004,-2,21,42.857142857142854
Blocher Christoph,2004,-1,45,37.77777777777778
Blocher Christoph,2004,0,310,3.870967741935484
Blocher Christoph,2004,1,296,4.391891891891892
Blocher Christoph,2004,2,283,0.7067137809187279
Blocher Christoph,2004,3,303,2.31023102310231
Burkhalter Didier,2009,-5,16,0.0
Burkhalter Didier,2009,-4,56,0.0
Burkhalter Didier,2009,-3,33,0.0
Burkhalter Didier,2009,-2,20,0.0
Burkhalter Didier,2009,-1,21,4.761904761904762
Burkhalter Didier,2009,0,78,1.282051282051282
Burkhalter Didier,2009,1,224,2.232142857142857
Burkhalter Didier,2009,2,288,0.6944444444444444
Burkhalter Didier,2009,3,81,0.0
Burkhalter Didier,2009,4,77,6.493506493506493
Burkhalter Didier,2009,5,73,8.21917808219178
Cassis Ignazio,2017,-5,51,15.686274509803921
Cassis Ignazio,2017,-4,48,4.166666666666666
Cassis Ignazio,2017,-3,23,0.0
Cassis Ignazio,2017,-2,32,3.125
Cassis Ignazio,2017,-1,6,50.0
Cassis Ignazio,2017,0,14,0.0
Cassis Ignazio,2017,1,122,4.098360655737705
Cassis Ignazio,2017,2,106,0.9433962264150944
Cassis Ignazio,2017,3,114,0.8771929824561403
Cassis Ignazio,2017,4,94,2.127659574468085
Cassis Ignazio,2017,5,127,8.661417322834646
Jans Beat,2024,-5,64,26.5625
Jans Beat,2024,-4,25,20.0
Jans Beat,2024,0,407,2.9484029484029484
Jans Beat,2024,1,317,3.1545741324921135
Keller-Sutter Karin,2019,-5,34,2.941176470588235
Keller-Sutter Karin,2019,-4,32,3.125
Keller-Sutter Karin,2019,-3,42,11.904761904761903
Keller-Sutter Karin,2019,-2,26,23.076923076923077
Keller-Sutter Karin,2019,-1,29,37.93103448275862
Keller-Sutter Karin,2019,0,230,0.43478260869565216
Keller-Sutter Karin,2019,1,257,2.3346303501945527
Keller-Sutter Karin,2019,2,242,0.4132231404958678
Keller-Sutter Karin,2019,3,212,1.4150943396226416
Keller-Sutter Karin,2019,4,257,1.556420233463035
Keller-Sutter Karin,2019,5,248,0.8064516129032258
Leuthard Doris,2006,-5,32,3.125
Leuthard Doris,2006,-4,40,0.0
Leuthard Doris,2006,-3,20,5.0
Leuthard Doris,2006,-2,63,0.0
Leuthard Doris,2006,-1,5,0.0
Leuthard Doris,2006,0,62,0.0
Leuthard Doris,2006,1,243,2.4691358024691357
Leuthard Doris,2006,2,95,2.1052631578947367
Leuthard Doris,2006,3,274,3.2846715328467155
Leuthard Doris,2006,4,258,3.10077519379845
Leuthard Doris,2006,5,316,0.949367088607595
Maurer Ueli,2009,-5,24,33.33333333333333
Maurer Ueli,2009,-4,6,50.0
Maurer Ueli,2009,-3,5,0.0
Maurer Ueli,2009,-2,8,37.5
Maurer Ueli,2009,-1,12,16.666666666666664
Maurer Ueli,2009,0,67,1.4925373134328357
Maurer Ueli,2009,1,96,1.0416666666666665
Maurer Ueli,2009,2,145,0.6896551724137931
Maurer Ueli,2009,3,69,2.898550724637681
Maurer Ueli,2009,4,72,0.0
Maurer Ueli,2009,5,78,1.282051282051282
Merz Hans-Rudolf,2004,-5,25,0.0
Merz Hans-Rudolf,2004,-4,26,3.8461538461538463
Merz Hans-Rudolf,2004,-3,42,4.761904761904762
Merz Hans-Rudolf,2004,-2,38,5.263157894736842
Merz Hans-Rudolf,2004,-1,35,2.857142857142857
Merz Hans-Rudolf,2004,0,257,0.7782101167315175
Merz Hans-Rudolf,2004,1,261,1.532567049808429
Merz Hans-Rudolf,2004,2,361,1.10803324099723
Merz Hans-Rudolf,2004,3,259,1.9305019305019304
Merz Hans-Rudolf,2004,4,152,0.6578947368421052
Merz Hans-Rudolf,2004,5,334,1.7964071856287425
Parmelin Guy,2016,-5,11,18.181818181818183
Parmelin Guy,2016,-4,21,14.285714285714285
Parmelin Guy,2016,-3,22,0.0
Parmelin Guy,2016,-2,10,10.0
Parmelin Guy,2016,-1,15,20.0
Parmelin Guy,2016,0,89,1.1235955056179776
Parmelin Guy,2016,1,80,0.0
Parmelin Guy,2016,2,85,1.1764705882352942
Parmelin Guy,2016,3,196,0.5102040816326531
Parmelin Guy,2016,4,287,0.34843205574912894
Parmelin Guy,2016,5,199,0.5025125628140703
Rösti Albert,2023,-5,37,32.432432432432435
Rösti Albert,2023,-4,23,52.17391304347826
Rösti Albert,2023,-3,36,13.88888888888889
Rösti Albert,2023,-2,49,14.285714285714285
Rösti Albert,2023,-1,31,25.806451612903224
Rösti Albert,2023,0,463,1.2958963282937366
Rösti Albert,2023,1,449,0.8908685968819599
Rösti Albert,2023,2,390,2.8205128205128207
Schmid Samuel,2001,-1,18,5.555555555555555
Schmid Samuel,2001,0,48,0.0
Schmid Samuel,2001,1,116,1.7241379310344827
Schmid Samuel,2001,2,77,2.5974025974025974
Schmid Samuel,2001,3,64,1.5625
Schmid Samuel,2001,4,100,3.0
Schmid Samuel,2001,5,102,0.9803921568627451
Schneider-Ammann Johann N.,2010,-3,4,25.0
Schneider-Ammann Johann N.,2010,-2,10,40.0
Schneider-Ammann Johann N.,2010,-1,20,0.0
Schneider-Ammann Johann N.,2010,0,34,5.88235294117647
Schneider-Ammann Johann N.,2010,1,253,0.3952569169960474
Schneider-Ammann Johann N.,2010,2,312,0.9615384615384616
Schneider-Ammann Johann N.,2010,3,171,1.7543859649122806
Schneider-Ammann Johann N.,2010,4,208,0.0
Schneider-Ammann Johann N.,2010,5,214,3.2710280373831773
Sommaruga Simonetta,2010,-5,50,2.0
Sommaruga Simonetta,2010,-4,53,5.660377358490567
Sommaruga Simonetta,2010,-3,53,18.867924528301888
Sommaruga Simonetta,2010,-2,70,2.857142857142857
Sommaruga Simonetta,2010,-1,183,2.73224043715847
Sommaruga Simonetta,2010,0,75,1.3333333333333335
Sommaruga Simonetta,2010,1,230,1.7391304347826086
Sommaruga Simonetta,2010,2,278,1.7985611510791366
Sommaruga Simonetta,2010,3,263,2.6615969581749046
Sommaruga Simonetta,2010,4,338,4.437869822485207
Sommaruga Simonetta,2010,5,243,2.4691358024691357
