year,party,enthusiasm,anger,hope,fear
1999,Center,21.037193251533743,9.043054338299736,3.4791301489921125,1.9892090271691498
1999,FDP,27.86490156143924,12.382120594951552,4.719650681972475,1.3813799913596247
1999,Greens,34.99115826702034,38.19628647214854,8.591217211906867,1.9230769230769231
1999,SP,32.89832015347901,24.3418651443545,5.28683730288709,1.684759721117402
1999,SVP,18.16212691973341,20.759200231816862,2.237757171834251,2.341350333236743
2000,Center,23.314412987361294,8.860297527073149,3.3626391753340363,1.9471030871639339
2000,FDP,28.345093418147524,12.132029201452738,4.4827786025873335,1.6173250384708808
2000,Greens,33.994105511346895,39.864190981432365,7.3274781412712455,2.348717948717949
2000,SP,33.54212055639571,23.73565003431683,4.659749120397379,1.4327706706314156
2000,SVP,20.799957711808368,23.357067864236015,2.4044847899147066,2.212790704556786
2001,Center,25.169942582376866,8.069799084705545,3.6722186145863724,1.925685641681068
2001,FDP,28.167885963213212,12.349094446015691,3.5060544407119347,1.9393815337629399
2001,Greens,33.007460105726004,39.93727582629317,6.287680121206133,3.6011264265599525
2001,SP,33.367456637251365,23.18549139761124,3.769421053148499,1.4153883865432146
2001,SVP,22.965679950599498,24.54108217977434,2.2121197436874476,1.7475357090303916
2002,Center,25.408568814860192,8.895882738430691,3.0989714346200916,1.8713768206360026
2002,FDP,27.417251005100535,11.396265647935673,3.1355450341592537,1.7954979587614444
2002,Greens,33.50649512089006,39.91246193051153,5.943961712971595,3.716924606874262
2002,SP,29.54869219876862,22.73806610511552,3.509043975870013,1.5049628704838955
2002,SVP,23.432167839552623,26.211162172457737,2.0518512940342784,1.7294619572352647
2003,Center,23.79845679689991,9.725724147304394,2.6025902093036213,1.9636798466870704
2003,FDP,24.622259325262576,11.364371037179867,2.596171727822149,1.5972001071981754
2003,Greens,35.34856360446798,37.18262265727603,5.7415857521050695,3.209307555860985
2003,SP,27.673843611605374,23.733098810288265,3.1953769842817312,1.7498939979110315
2003,SVP,19.709991710596835,23.360227796099633,1.644255123726244,1.8048442021090352
2004,Center,21.513878967603535,9.953130427742623,2.3398453953742826,1.7563074558219605
2004,FDP,22.38505236578247,10.82216246747359,2.4680637848654428,1.7902951270576313
2004,Greens,35.261778783053614,37.34464753028356,4.228424714508929,2.7144748355947392
2004,SP,29.135479759243736,25.60083603257876,3.0626499350006697,1.4491708656775144
2004,SVP,17.30183446963582,22.98025340639079,2.00606823086801,1.8148184938046015
2005,Center,22.12768173786226,9.791533477984666,2.1084739818304215,1.6342316596212452
2005,FDP,21.430726067881892,9.896099529720802,2.3842826096925838,1.4503921389044212
2005,Greens,36.806255811401606,35.53379709040087,3.7323347829351263,2.3014738580776317
2005,SP,29.694471175081627,24.62735692217019,2.85131708466367,1.2888051057266925
2005,SVP,17.74467905109203,21.96394357600551,2.270755745879779,1.9766427553299852
2006,Center,22.051582595517818,8.177948204716145,2.3321146388457152,1.1642739002854334
2006,FDP,21.02748068208333,8.603827517411496,2.1586376502545703,1.2736561299537525
2006,Greens,38.34110419626598,33.387445887445885,3.7874952474336143,2.3881062440384477
2006,SP,31.35580903789823,24.66062031495299,3.1784418064279483,1.409952130755418
2006,SVP,18.53891511805537,23.095539253055733,2.4226240795662943,1.8427160759487604
2007,Center,23.08424013324522,7.859201369296758,2.865389678502231,1.3947207624227562
2007,FDP,23.061993135713433,9.525561751645732,2.427351216762254,1.0665482868164975
2007,Greens,38.82882727687445,28.566629023150757,4.979134964765031,2.500095703853994
2007,SP,31.111919295843517,22.447204499283085,3.347744610885234,1.6664369140368382
2007,SVP,17.722529713578762,21.547219452511587,2.059142998531811,1.8472880682013113
2008,Center,22.303522666899145,8.263076654695146,2.76515219602793,1.556543439825595
2008,FDP,24.645519042774993,12.11390986206515,2.898862095212861,1.146427083269997
2008,GLP,47.01238600789438,12.685449843473526,4.7774601878317675,2.341091602014428
2008,Greens,38.806868559263556,26.035886818495513,4.844088851458048,2.3848124363968135
2008,SP,30.61053616997906,20.568458533400186,3.524477360232091,1.7874604271765342
2008,SVP,17.895379965017995,25.199345877523537,1.7071422931366762,1.953936417349149
2009,Center,22.597040696642306,9.748060464432765,2.8467102635517403,2.123708252853852
2009,FDP,24.813453078108484,13.080463084038598,2.9862970747090407,1.2391345745010438
2009,GLP,44.14159067192958,11.123633228982351,4.784973458554512,2.3607277346762854
2009,Greens,37.58011907484804,24.881278633758203,4.873848585033166,2.456490549560227
2009,SP,28.524923552451554,17.815292110020994,3.41238081196533,1.5845979902715441
2009,SVP,19.21549823986448,26.055113784620357,1.7394825009246417,1.9158268236027738
2010,Center,24.34764473648671,9.767626621353344,2.886310581146287,2.119406218351535
2010,FDP,22.90648088463028,11.79846601592854,2.687179626647272,1.4336127378908923
2010,GLP,35.562928827444956,8.278545826932923,4.199078341013824,1.8977982590885816
2010,Greens,40.03827709261335,23.920081812813837,4.399795289100487,2.124559740771073
2010,SP,28.809402812788733,18.389818531454427,3.645590730475823,1.6506732035402842
2010,SVP,20.80261463992325,27.210558721662863,1.8155327286432212,2.1694716171869
2011,Center,25.84652686996502,9.224525965071969,3.1844913003697326,2.0854756522886233
2011,FDP,23.271746998836278,9.663454975953668,2.3621008686675413,1.331412133694778
2011,GLP,34.35084873065946,6.353011867207452,4.490791647889439,1.3912573231185217
2011,Greens,38.84899806837425,23.240513919403885,4.407400815783209,2.1296300918928885
2011,SP,31.51546295315039,19.61123819916271,4.07760411776814,1.5295216231909166
2011,SVP,21.694493758666734,25.8987444427632,1.814262874753714,2.2672503666789585
2012,Center,26.806887943329514,9.084904957710135,3.280558517556307,2.0983551302404506
2012,FDP,25.699460493381157,11.001714744851464,2.68103564342665,1.7117117050037942
2012,GLP,32.283562868946355,7.607913827991765,4.438779263988511,1.0040540207449409
2012,Greens,37.767115965075845,21.548095584884024,4.3411438825720845,2.06983193968482
2012,SP,33.638915790276215,21.561349419288415,4.517148073786341,1.4753027884739875
2012,SVP,22.81761376190097,28.081367578403672,1.5234102027307201,2.2963432618034196
2013,Center,25.978741923519618,9.17336827432879,2.897917500499488,1.989136427951778
2013,FDP,26.765965903130944,11.547045877930794,2.5782105980731416,1.613718030932061
2013,GLP,34.97543961964663,10.296989458243866,3.685277863428287,1.3934097630418598
2013,Greens,35.89657761501412,22.88171517946653,4.059355465417879,2.0868287013544387
2013,SP,33.951912551079154,20.67225376875842,4.605866116602065,1.2661234365481697
2013,SVP,21.54015186008712,31.43650521549954,1.3782750090841949,2.337204571365662
2014,Center,25.187149453253596,9.644513219350443,2.6107549995626873,1.9187312126880964
2014,FDP,26.310674046026566,12.943622621817694,2.313657940788673,2.1773935692829007
2014,GLP,33.437013249235626,11.588790105414146,3.5260252079474053,1.7467119062219345
2014,Greens,36.82423632328508,23.102672288178738,3.986140851386938,2.282012952661139
2014,SP,32.85346623184662,19.636666035988853,4.413733578391622,1.6058789163144194
2014,SVP,20.805248083479043,31.752358802290928,1.2161262218692228,2.548892572943719
2015,Center,26.216451795315034,9.209879528152959,2.8953928245045195,1.687093895606284
2015,FDP,25.341492516072094,11.016642948448032,2.1059566699929335,1.6065622678840645
2015,GLP,34.97357164080757,12.118904431274785,3.3895468209471393,1.6596481076183167
2015,Greens,39.95856542164167,22.961836996044685,3.877043089874645,2.359745107738648
2015,SP,31.569605555701532,19.75665095090889,4.483168014890448,1.8556220227034366
2015,SVP,19.5066601602244,29.70844791409215,1.3992504358761861,2.5926162592638025
2016,Center,29.166500231945495,8.716255300219105,3.4559180012466926,1.899201679132333
2016,FDP,26.4587020084894,10.386247310300169,2.3092014541504255,1.6307897480732878
2016,GLP,37.285179210664786,12.217285247015715,3.920051705827921,1.3771448624177978
2016,Greens,39.228862589912616,21.540789002306322,3.9477974401009033,2.5839301368438257
2016,SP,31.56579135279048,19.51856598348476,4.708236258094318,2.281813790836225
2016,SVP,20.353886297969026,29.50089204423297,1.448207738896209,2.521619210638589
2017,Center,30.77673141768429,8.67283755550634,3.802064975149385,1.8903246566222525
2017,FDP,25.67490030370166,10.579195730864463,2.656379744582902,1.3869976028429916
2017,GLP,41.02973550394672,13.61023956350826,4.025951137064683,0.8135377770715818
2017,Greens,39.375967927695925,21.374187776383064,4.081132954792351,2.159792318638211
2017,SP,31.189113599999715,21.99694386705481,4.494588338844715,2.0415210074318964
2017,SVP,19.63830555712714,31.62616608594041,1.5010816683318915,1.8168104898539006
2018,Center,30.37819825398967,8.649411257467284,3.547707885664965,2.026708794056534
2018,FDP,25.91800859819004,10.656766600086724,2.6584826888636077,1.7491801574520898
2018,GLP,40.195198680668234,14.983799328643244,4.124690020155738,1.1350540689872917
2018,Greens,35.59823617771894,22.40866259917603,4.299765008552822,1.9526672150756592
2018,SP,31.9083028775414,21.07699809585046,4.143730779749171,2.117405980342041
2018,SVP,18.828418627465698,33.61089099923063,1.4782102977000309,2.073301215902962
2019,Center,28.00972386825175,8.362025157146713,3.9623840846129,1.945702373643795
2019,FDP,26.11526536953268,10.301825749541337,3.405951553290046,2.052855757343768
2019,GLP,39.141019146624835,13.827941258434635,5.407856340191032,1.2501777008437653
2019,Greens,38.66362173549135,21.433440816435603,6.060609124747143,2.2974465213166897
2019,SP,32.47233574926432,20.177405698431095,4.82202478455378,1.8299186425041418
2019,SVP,19.26550744678521,32.683887882490886,1.6598481103672225,2.7603429544237863
2020,Center,27.490649033525383,7.078690539065538,4.318002286920308,1.88876969075994
2020,FDP,29.938234070919233,9.128400050303624,3.879985931325551,1.7123207210280373
2020,GLP,39.456475100740334,11.601710309522774,5.878264999040681,1.3440744144587888
2020,Greens,40.636789060809384,20.156118038673906,6.636299368882251,2.5371120185958
2020,SP,34.831800302119326,18.272410652677173,5.640194239198142,2.000111566675034
2020,SVP,21.14460871988086,30.548806688623518,1.8796914681947952,2.9816983023327044
2021,Center,27.94453927362208,6.610880932225729,4.742617275254788,1.7170314541108913
2021,FDP,31.291591812887315,9.526206382556447,4.628569219961544,1.8565182288597886
2021,GLP,40.39392753321927,8.84395225365286,6.6175056394070575,1.9238190885509523
2021,Greens,44.1235530180468,16.60175976049075,7.439795041714426,3.173601639049446
2021,SP,36.06380180541954,17.039012502218913,6.87663961981941,2.1472991319444823
2021,SVP,21.74656775696341,30.356432746366554,2.07364210707905,3.092541770604143
2022,Center,30.036943939764072,7.178131723516195,4.194481372353148,1.5792394741907518
2022,FDP,30.37791711437569,9.456741241843707,4.481116824268877,1.6676196204665465
2022,GLP,41.327266514594854,9.174362725123187,6.037169298491228,2.231637391031855
2022,Greens,43.04345955081004,16.282974981876993,6.5263443035147555,2.9349618856438577
2022,SP,35.932398996726576,19.26028158016344,6.373776289370312,2.091917551794261
2022,SVP,21.60368353294129,31.925309716292787,1.999213998029073,2.7548340369230004
2023,Center,31.13536210024209,7.999661279640821,4.04156577269459,1.9387545190050925
2023,FDP,28.619279460006045,9.681623561490056,4.302297616160336,1.9171007760864252
2023,GLP,38.05949662998105,9.188871546760494,5.808039417162438,3.0123762459299512
2023,Greens,41.32484662063861,16.18996107887163,7.233764592458253,2.767231896617783
2023,SP,35.09568463232526,19.89509506678581,5.985303437233289,2.0804325935737267
2023,SVP,19.93174816237578,32.83599720232274,1.787295018986806,2.9828784430495983
2024,Center,31.20027126223248,9.142095689885958,4.260681860782706,2.8217346569673194
2024,FDP,30.287410163650105,9.90471491042584,4.341629085751358,1.9194246443045062
2024,GLP,37.60487121493608,9.795222009631836,5.350665359946703,2.412622524268452
2024,Greens,39.614040049566235,21.07042221321427,6.96630299348504,2.328040997856644
2024,SP,33.417789734095074,24.10356559671983,5.168173017899441,2.1977649793831016
2024,SVP,20.205627061035745,32.247102896850116,1.604810589819527,2.7476584499315204
2025,Center,30.81283783257524,9.569497125989159,4.457321133715496,3.4729334771636866
2025,FDP,31.660481014371765,10.513023712293844,4.210097842354232,1.8365652896539792
2025,GLP,35.3690554562839,10.3212483149942,5.020533559045738,2.252813567823443
2025,Greens,38.56929016284492,23.03262447026388,7.075560684917825,2.1646278684663818
2025,SP,32.83657653796721,25.18277981652613,4.925991862676261,2.5485177932641787
2025,SVP,20.077186211735814,30.64115189257721,1.4962137824167467,2.509714724652011
